augmented_images\screenshot_1750495854_aug0.png,1,0.0000,0.0000,1,1
augmented_images\screenshot_1750495854_aug1.png,1,0.0000,0.0000,1,1
augmented_images\screenshot_1750495854_aug2.png,1,0.0000,0.0000,1,1
augmented_images\screenshot_1750495858_aug0.png,0,0.4750,0.6833,0,1
augmented_images\screenshot_1750495858_aug1.png,0,0.4750,0.6833,0,1
augmented_images\screenshot_1750495858_aug2.png,0,0.4750,0.6833,0,1
augmented_images\screenshot_1750495859_aug0.png,0,0.0000,0.0000,0,0
augmented_images\screenshot_1750495859_aug1.png,0,0.0000,0.0000,0,0
augmented_images\screenshot_1750495859_aug2.png,0,0.0000,0.0000,0,0
augmented_images\screenshot_1750495861_aug0.png,0,0.0000,0.0000,0,0
augmented_images\screenshot_1750495861_aug1.png,0,0.0000,0.0000,0,0
augmented_images\screenshot_1750495861_aug2.png,0,0.0000,0.0000,0,0
augmented_images\screenshot_1750495863_aug0.png,0,0.8740,0.8981,0,1
augmented_images\screenshot_1750495863_aug1.png,0,0.8740,0.8981,0,1
augmented_images\screenshot_1750495863_aug2.png,0,0.8740,0.8981,0,1
augmented_images\screenshot_1750495869_aug0.png,0,0.0000,0.0000,1,1
augmented_images\screenshot_1750495869_aug1.png,0,0.0000,0.0000,1,1
augmented_images\screenshot_1750495869_aug2.png,0,0.0000,0.0000,1,1
augmented_images\screenshot_1750495870_aug0.png,2,0.0000,0.0000,0,0
augmented_images\screenshot_1750495870_aug1.png,2,0.0000,0.0000,0,0
augmented_images\screenshot_1750495870_aug2.png,2,0.0000,0.0000,0,0
augmented_images\screenshot_1750495870_aug0.png,2,0.9656,0.1833,0,1
augmented_images\screenshot_1750495870_aug1.png,2,0.9656,0.1833,0,1
augmented_images\screenshot_1750495870_aug2.png,2,0.9656,0.1833,0,1
augmented_images\screenshot_1750495878_aug0.png,2,0.0000,0.0000,1,1
augmented_images\screenshot_1750495878_aug1.png,2,0.0000,0.0000,1,1
augmented_images\screenshot_1750495878_aug2.png,2,0.0000,0.0000,1,1
augmented_images\screenshot_1750495879_aug0.png,7,0.0521,0.0926,0,1
augmented_images\screenshot_1750495879_aug1.png,7,0.0521,0.0926,0,1
augmented_images\screenshot_1750495879_aug2.png,7,0.0521,0.0926,0,1
augmented_images\screenshot_1750495880_aug0.png,7,0.7688,0.6426,0,1
augmented_images\screenshot_1750495880_aug1.png,7,0.7688,0.6426,0,1
