c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486239.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486240.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486241.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486241.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486243.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486243.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486244.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486245.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486246.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486246.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486248.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486248.png,1,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486253.png,0,0.4750,0.6833,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486254.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486255.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486257.png,0,0.8740,0.8981,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486263.png,0,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486263.png,2,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486264.png,2,0.9656,0.1833,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486271.png,2,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486271.png,7,0.0521,0.0926,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486272.png,7,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486273.png,7,0.7688,0.6426,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486279.png,7,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486283.png,0,0.4990,0.5685,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486284.png,0,0.4750,0.6833,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486286.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486287.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486289.png,0,0.8938,0.8981,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486295.png,0,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486295.png,2,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486296.png,2,0.9656,0.1833,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486303.png,2,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486303.png,7,0.0521,0.0926,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486304.png,7,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486305.png,7,0.7688,0.6426,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486311.png,7,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486316.png,0,0.4990,0.5685,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486317.png,0,0.4750,0.6833,0,1
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486319.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486320.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training_images\screenshot_1750486322.png,0,0.8740,0.8981,0,1
