c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437854.png,2,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437855.png,7,0.0521,0.0926,0,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437857.png,7,0.7688,0.6426,0,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437891.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437893.png,0,0.4750,0.6833,0,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437895.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437897.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437899.png,0,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437902.png,0,0.8740,0.8981,0,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437910.png,0,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437929.png,2,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437930.png,4,0.7646,0.0722,0,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437932.png,4,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437934.png,4,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437936.png,4,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437938.png,4,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437940.png,4,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437943.png,4,0.0000,0.0000,0,0
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437952.png,2,0.0000,0.0000,1,1
c:\Users\PC\Desktop\AutoRun\training\screenshot_1750437954.png,7,0.0521,0.0926,0,1
